Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-100.vec>
====================================================
mean cosine similarity: 0.39391181683080845
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.01
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['thing', 'this', 'the', 'that', 'another', 'latter', 'following', 'preceding', 'though', 'whatever']
type : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
above : ['and', 'management', 'because', 'contemporary', 'subsequent', 'general', 'besides', 'although', 'combining', 'especially']
light : ['and', 'preceding', 'latter', 'general', 'grandfather', 'subsequent', 'aforementioned', 'boyfriend', 'original', 'though']
everyone : ['and', 'someone', 'latter', 'somebody', 'something', 'whatever', 'whoever', 'which', 'everyone', 'subsequent']
works : ['founder', 'president', 'guitarist', 'grandfather', 'commander', 'gentleman', 'father', 'director', 'another', 'grandmother']
several : ['general', 'and', 'political', 'mechanical', 'academic', 'clinical', 'scientific', 'mathematical', 'management', 'automatic']
series : ['and', 'services', 'productions', 'operations', 'products', 'structures', 'processes', 'multiple', 'activities', 'accessories']
mind : ['and', 'latter', 'thing', 'subsequent', 'preceding', 'whatever', 'monster', 'that', 'this', 'variation']
away : ['and', 'preceding', 'latter', 'another', 'grandfather', 'accompanying', 'someone', 'somebody', 'brother', 'girlfriend']
level : ['and', 'general', 'latter', 'brother', 'management', 'besides', 'another', 'contemporary', 'accompanying', 'grandfather']
visit : ['configuration', 'grandfather', 'girlfriend', 'preceding', 'corresponding', 'aforementioned', 'formulation', 'accompanying', 'implementation', 'combination']
control : ['and', 'preceding', 'another', 'multiple', 'subsequent', 'configuration', 'general', 'corresponding', 'something', 'opposition']
taking : ['writing', 'playing', 'fighting', 'learning', 'working', 'teaching', 'moving', 'running', 'and', 'getting']
current : ['original', 'subsequent', 'development', 'general', 'preceding', 'management', 'current', 'large-scale', 'engineering', 'application']
17 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
enjoy : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
face : ['accompanying', 'aforementioned', 'preceding', 'grandfather', 'contemporary', 'configuration', 'commander', 'protagonist', 'observation', 'corresponding']
bad : ['writings', 'vegetables', 'companions', 'singular', 'offspring', 'individual', 'grandfather', 'surroundings', 'compositions', 'girlfriend']
later : ['grandfather', 'grandmother', 'aforementioned', 'girlfriend', 'accompanying', 'somebody', 'protagonist', 'preceding', 'subsequently', 'someone']
public : ['political', 'literary', 'medieval', 'classical', 'general', 'scientific', 'clinical', 'musical', 'ancient', 'original']
true : ['thing', 'and', 'preceding', 'besides', 'general', 'therefore', 'another', 'latter', 'hence', 'proceeding']
men : ['and', 'management', 'preceding', 'grandfather', 'development', 'accompanying', 'general', 'particular', 'another', 'subsequent']
issue : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
'll : ['and', 'original', 'variation', 'management', 'latter', 'philosophy', 'software', 'classic', 'variant', 'homemade']
etc : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
idea : ['and', 'preceding', 'variation', 'downtown', 'accompanying', 'configuration', 'management', 'latter', 'original', 'homemade']
community : ['relation', 'and', 'democratic', 'development', 'general', 'design', 'contemporary', 'singular', 'engineering', 'multiple']
market : ['founder', 'president', 'and', 'commander', 'cousin', 'grandfather', 'brother', 'director', 'grandmother', 'historian']
2009 : ['yesterday', 'respectively', 'unfortunately', 'afterwards', 'subsequently', 'aforementioned', 'meanwhile', 'accompanying', 'consequently', 'nonetheless']
plan : ['grandfather', 'aforementioned', 'neighboring', 'commander', 'grandmother', 'accompanying', 'subsequent', 'president', 'government', 'protagonist']
access : ['opposition', 'exploitation', 'development', 'discourse', 'degradation', 'situation', 'realization', 'management', 'singular', 'mentality']
bring : ['fighting', 'working', 'writing', 'playing', 'teaching', 'learning', 'running', 'ignoring', 'removing', 'attacking']
quality : ['development', 'innovation', 'discourse', 'participation', 'employment', 'contemporary', 'interaction', 'efficiency', 'management', 'spirituality']
pay : ['grandfather', 'grandmother', 'neighboring', 'girlfriend', 'preceding', 'underneath', 'downstairs', 'accompanying', 'boyfriend', 'management']
history : ['guitarist', 'commander', 'development', 'literature', 'protagonist', 'grandfather', 'engineering', 'publication', 'director', 'president']
move : ['and', 'management', 'someone', 'general', 'somebody', 'development', 'then', 'girlfriend', 'boyfriend', 'learning']
books : ['publication', 'aforementioned', 'corresponding', 'protagonist', 'contemporary', 'following', 'grandmother', 'another', 'accompanying', 'astonishing']
seen : ['and', 'being', 'simply', 'just', 'always', 'evidently', 'actually', 'already', 'proceeding', 'working']
almost : ['another', 'original', 'preceding', 'latter', 'president', 'commander', 'multiple', 'aforementioned', 'accompanying', 'companion']
across : ['aforementioned', 'management', 'legendary', 'combination', 'classic', 'accompanying', 'development', 'opposition', 'general', 'grandfather']
added : ['fitted', 'crushed', 'embraced', 'discarded', 'replaced', 'adjusted', 'altered', 'covered', 'ignored', 'mixed']
value : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
event : ['subsequent', 'and', 'actual', 'preceding', 'general', 'ongoing', 'latter', 'hence', 'regular', 'accompanying']
however : ['and', 'someone', 'brother', 'somebody', 'cousin', 'father', 'husband', 'mother', 'grandfather', 'girlfriend']
government : ['subsequent', 'development', 'general', 'management', 'preceding', 'evaluation', 'implementation', 'treatment', 'discourse', 'application']
whether : ['someone', 'somebody', 'grandfather', 'grandmother', 'another', 'latter', 'father', 'gentleman', 'mother', 'either']
review : ['fitted', 'altered', 'mixed', 'applied', 'embedded', 'adjusted', 'enhanced', 'reduced', 'discarded', 'improved']
outside : ['preceding', 'and', 'development', 'general', 'particular', 'subsequent', 'latter', 'aforementioned', 'proceeding', 'accompanying']
writing : ['writing', 'learning', 'fighting', 'working', 'teaching', 'testing', 'scanning', 'handling', 'playing', 'monitoring']
leave : ['and', 'someone', 'preceding', 'another', 'somebody', 'general', 'following', 'accompanying', 'management', 'situation']
reading : ['writing', 'and', 'fighting', 'learning', 'playing', 'ignoring', 'reading', 'working', 'getting', 'teaching']
hand : ['another', 'thinking', 'perhaps', 'latter', 'whatever', 'following', 'though', 'something', 'particular', 'realization']
front : ['literary', 'and', 'national', 'scientific', 'electronic', 'management', 'general', 'corporate', 'discourse', 'international']
four : ['and', 'grandfather', 'grandmother', 'accompanying', 'preceding', 'aforementioned', 'following', 'another', 'girlfriend', 'subsequent']
especially : ['someone', 'and', 'either', 'somebody', 'actually', 'simply', 'similarly', 'rather', 'another', 'practically']
simple : ['aforementioned', 'grandfather', 'preceding', 'grandmother', 'accompanying', 'another', 'latter', 'downstairs', 'neighboring', 'particular']
early : ['and', 'simply', 'just', 'actually', 'then', 'rather', 'indeed', 'someone', 'naturally', 'really']
space : ['accompanying', 'aforementioned', 'preceding', 'grandfather', 'contemporary', 'configuration', 'commander', 'protagonist', 'observation', 'corresponding']
results : ['various', 'and', 'products', 'these', 'opposing', 'designs', 'vegetables', 'other', 'multiple', 'services']
simply : ['similarly', 'simply', 'evidently', 'basically', 'actually', 'naturally', 'essentially', 'and', 'another', 'practically']
study : ['which', 'something', 'and', 'another', 'thing', 'whatever', 'that', 'latter', 'actually', 'monster']
research : ['and', 'preceding', 'corresponding', 'latter', 'material', 'original', 'accompanying', 'discourse', 'duplicate', 'treatment']
rest : ['thing', 'homemade', 'replacement', 'duplicate', 'rendering', 'work', 'design', 'treatment', 'fighting', 'creation']
price : ['government', 'accompanying', 'following', 'preliminary', 'contemporary', 'aforementioned', 'corresponding', 'international', 'representative', 'management']
along : ['and', 'this', 'another', 'latter', 'which', 'being', 'someone', 'then', 'something', 'general']
report : ['and', 'fighting', 'father', 'work', 'mother', 'preceding', 'actual', 'reaction', 'ignoring', 'related']
happy : ['another', 'somebody', 'someone', 'preceding', 'something', 'latter', 'accompanying', 'commander', 'singular', 'neighboring']
stop : ['something', 'another', 'and', 'latter', 'somebody', 'which', 'someone', 'whatever', 'then', 'that']
taken : ['latter', 'grandfather', 'revelation', 'aforementioned', 'management', 'particular', 'subsequent', 'preceding', 'accompanying', 'grandmother']
turn : ['and', 'general', 'latter', 'splendid', 'preceding', 'commander', 'grandfather', 'subsequent', 'development', 'philosophy']
instead : ['and', 'another', 'preceding', 'resulting', 'following', 'general', 'something', 'application', 'person', 'treatment']
understand : ['and', 'general', 'contemporary', 'latter', 'grandfather', 'another', 'aforementioned', 'management', 'accompanying', 'particular']
25 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
words : ['and', 'downstairs', 'something', 'being', 'someone', 'somebody', 'either', 'which', 'actually', 'proceeding']
running : ['working', 'running', 'writing', 'playing', 'speaking', 'learning', 'teaching', 'switching', 'moving', 'fighting']
features : ['and', 'products', 'productions', 'designs', 'materials', 'publications', 'vegetables', 'innovations', 'services', 'structures']
season : ['and', 'thing', 'practice', 'proceeding', 'subsequent', 'rendering', 'having', 'complete', 'general', 'training']
seems : ['and', 'being', 'both', 'work', 'fitting', 'stuff', 'working', 'playing', 'begging', 'sliding']
asked : ['fitted', 'crushed', 'embraced', 'discarded', 'replaced', 'adjusted', 'altered', 'covered', 'ignored', 'mixed']
myself : ['accompanying', 'following', 'interpretation', 'observation', 'presentation', 'introduction', 'grandfather', 'understanding', 'corresponding', 'justification']
told : ['both', 'thing', 'and', 'work', 'working', 'actual', 'latter', 'learning', 'american', 'preceding']
content : ['general', 'management', 'development', 'subsequent', 'alternative', 'integration', 'government', 'software', 'application', 'opposition']
ask : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
result : ['and', 'material', 'underlying', 'opposing', 'multiple', 'preceding', 'actual', 'treatment', 'mapping', 'original']
stuff : ['which', 'something', 'and', 'another', 'thing', 'whatever', 'that', 'latter', 'actually', 'monster']
0 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
size : ['grandfather', 'commander', 'president', 'grandmother', 'accompanying', 'preceding', 'director', 'girlfriend', 'coordinator', 'gentleman']
usually : ['and', 'similarly', 'actually', 'simply', 'rather', 'evidently', 'somehow', 'either', 'just', 'really']
single : ['preceding', 'accompanying', 'subsequent', 'development', 'following', 'general', 'multiple', 'management', 'operation', 'original']
present : ['general', 'alternative', 'subsequent', 'conventional', 'actual', 'management', 'original', 'democratic', 'electronic', 'current']
games : ['writings', 'publications', 'productions', 'variants', 'and', 'companions', 'operations', 'others', 'designs', 'compositions']
21 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
building : ['writing', 'and', 'playing', 'fighting', 'working', 'teaching', 'learning', 'running', 'being', 'ignoring']
film : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
special : ['and', 'classical', 'historian', 'general', 'clinical', 'scientific', 'scholar', 'political', 'latter', 'president']
2008 : ['yesterday', 'respectively', 'unfortunately', 'afterwards', 'subsequently', 'aforementioned', 'meanwhile', 'accompanying', 'consequently', 'nonetheless']
class : ['and', 'accompanying', 'aforementioned', 'grandfather', 'management', 'revelation', 'collaboration', 'something', 'development', 'protagonist']
22 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
required : ['abandoned', 'integrated', 'refined', 'embedded', 'enhanced', 'favored', 'embraced', 'related', 'opposed', 'optimized']
19 : ['yesterday', 'preceding', 'beginning', 'subsequent', 'corresponding', 'respectively', 'subsequently', 'accompanying', 'consequently', 'grandfather']
maybe : ['and', 'someone', 'somebody', 'something', 'monster', 'software', 'stuff', 'management', 'company', 'then']
check : ['grandfather', 'commander', 'grandmother', 'somebody', 'gentleman', 'accompanying', 'president', 'and', 'someone', 'girlfriend']
inside : ['and', 'existing', 'resulting', 'actual', 'multiple', 'underlying', 'subsequent', 'individual', 'development', 'various']
members : ['others', 'politicians', 'companies', 'scientists', 'practitioners', 'soldiers', 'activists', 'defendants', 'leaders', 'supporters']
coming : ['playing', 'fighting', 'being', 'working', 'learning', 'writing', 'teaching', 'running', 'and', 'rendering']
watch : ['and', 'someone', 'grandfather', 'somebody', 'something', 'commander', 'grandmother', 'another', 'gentleman', 'neighboring']
complete : ['and', 'general', 'meaning', 'development', 'duplicate', 'variation', 'something', 'alternate', 'latter', 'preceding']
kind : ['and', 'that', 'whatever', 'thing', 'somebody', 'whoever', 'which', 'someone', 'then', 'preceding']
meet : ['and', 'president', 'grandfather', 'cousin', 'grandmother', 'commander', 'gentleman', 'girlfriend', 'brother', 'guitarist']
decided : ['discarded', 'embraced', 'abandoned', 'attacked', 'employed', 'opposed', 'favored', 'isolated', 'colored', 'rejected']
saying : ['writing', 'working', 'teaching', 'learning', 'playing', 'and', 'running', 'fighting', 'being', 'opening']
tell : ['general', 'singular', 'something', 'multiple', 'latter', 'and', 'corresponding', 'another', 'contemporary', 'individual']
lost : ['another', 'latter', 'following', 'aforementioned', 'original', 'preceding', 'corresponding', 'grandfather', 'accompanying', 'subsequent']
link : ['grandfather', 'grandmother', 'another', 'following', 'accompanying', 'aforementioned', 'though', 'preceding', 'proceeding', 'something']
child : ['mother', 'father', 'commander', 'grandmother', 'grandfather', 'guitarist', 'brother', 'and', 'daughter', 'contemporary']
living : ['fighting', 'learning', 'running', 'playing', 'killing', 'writing', 'working', 'ignoring', 'changing', 'attacking']
hear : ['and', 'mother', 'general', 'father', 'commander', 'grandfather', 'grandmother', 'proceeding', 'girlfriend', 'companion']
development : ['subsequent', 'development', 'general', 'evaluation', 'preceding', 'management', 'ongoing', 'opposition', 'discourse', 'continuous']
shows : ['and', 'someone', 'somebody', 'something', 'another', 'downstairs', 'latter', 'monster', 'everyone', 'underneath']
care : ['multiple', 'combination', 'configuration', 'software', 'management', 'companion', 'singular', 'relation', 'corresponding', 'monster']
comment : ['subsequent', 'development', 'general', 'preceding', 'management', 'implementation', 'relation', 'opposition', 'integration', 'application']
write : ['and', 'latter', 'doctrine', 'general', 'variant', 'philosophy', 'singular', 'alternative', 'evolution', 'ideology']
24 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
pretty : ['general', 'contemporary', 'development', 'management', 'discourse', 'classical', 'mathematical', 'alternative', 'scientific', 'traditional']
word : ['and', 'grandfather', 'grandmother', 'commander', 'general', 'management', 'gentleman', 'accompanying', 'philosophy', 'association']
remember : ['brother', 'grandfather', 'companion', 'father', 'original', 'replacement', 'homemade', 'preceding', 'corresponding', 'daughter']
received : ['favored', 'enhanced', 'integrated', 'known', 'related', 'optimized', 'refined', 'targeted', 'improved', 'supported']
near : ['and', 'grandfather', 'preceding', 'father', 'grandmother', 'mother', 'latter', 'accompanying', 'another', 'brother']
offers : ['politicians', 'soldiers', 'manufacturers', 'companies', 'warriors', 'leaders', 'supporters', 'others', 'people', 'inhabitants']
issues : ['things', 'monsters', 'fragments', 'and', 'peoples', 'vegetables', 'dresses', 'objects', 'others', 'molecules']
provided : ['opposed', 'targeted', 'favored', 'integrated', 'embedded', 'applied', 'related', 'abandoned', 'proposed', 'fitted']
hit : ['configuration', 'grandfather', 'girlfriend', 'preceding', 'corresponding', 'aforementioned', 'formulation', 'accompanying', 'implementation', 'combination']
cost : ['latter', 'preceding', 'previous', 'multiple', 'another', 'subsequent', 'current', 'company', 'original', 'second']
bit : ['configuration', 'grandfather', 'girlfriend', 'preceding', 'corresponding', 'aforementioned', 'formulation', 'accompanying', 'implementation', 'combination']
fact : ['and', 'then', 'stuff', 'something', 'someone', 'either', 'which', 'monster', 'somebody', 'just']
return : ['work', 'altered', 'discarded', 'related', 'reduced', 'duplicate', 'fighting', 'actual', 'reversed', 'learning']
original : ['general', 'mathematical', 'literary', 'scientific', 'political', 'biological', 'mechanical', 'discourse', 'classical', 'material']
saw : ['grandfather', 'grandmother', 'gentleman', 'corresponding', 'commander', 'american', 'government', 'preceding', 'something', 'boyfriend']
wonderful : ['latter', 'grandfather', 'and', 'preceding', 'subsequent', 'contemporary', 'revelation', 'aforementioned', 'general', 'grandmother']
heart : ['and', 'then', 'something', 'proceeding', 'general', 'somebody', 'mother', 'someone', 'monster', 'software']
age : ['accompanying', 'development', 'management', 'configuration', 'subsequent', 'introduction', 'composition', 'publication', 'application', 'participation']
anyone : ['accompanying', 'grandfather', 'another', 'management', 'preceding', 'grandmother', 'something', 'introduction', 'president', 'aforementioned']
posted : ['integrated', 'embedded', 'refined', 'isolated', 'coloured', 'enhanced', 'abandoned', 'modified', 'decorated', 'targeted']
clear : ['and', 'another', 'general', 'management', 'accompanying', 'someone', 'mother', 'somebody', 'grandfather', 'preceding']
don : ['grandfather', 'commander', 'grandmother', 'aforementioned', 'proceeding', 'president', 'accompanying', 'gentleman', 'neighboring', 'downstairs']
movie : ['and', 'grandfather', 'something', 'which', 'grandmother', 'latter', 'boyfriend', 'particular', 'someone', 'reasoning']
win : ['grandfather', 'corresponding', 'aforementioned', 'combination', 'configuration', 'introduction', 'accompanying', 'grandmother', 'characterization', 'interpretation']
ready : ['existing', 'original', 'material', 'actual', 'duplicate', 'corresponding', 'thing', 'writing', 'subsequent', 'repeated']
below : ['and', 'thing', 'stuff', 'musical', 'design', 'monster', 'learning', 'ideology', 'development', 'fashion']
law : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
friend : ['girlfriend', 'companion', 'grandfather', 'boyfriend', 'accompanying', 'corresponding', 'grandmother', 'aforementioned', 'international', 'brother']
reason : ['thing', 'work', 'duplicate', 'picture', 'fitting', 'rendering', 'original', 'treatment', 'existing', 'replacement']
tried : ['integrated', 'associated', 'embedded', 'connected', 'accelerated', 'attached', 'replaced', 'extended', 'furnished', 'optimized']
half : ['another', 'somebody', 'someone', 'preceding', 'something', 'latter', 'accompanying', 'commander', 'singular', 'neighboring']
position : ['development', 'synthesis', 'integration', 'implementation', 'modification', 'manipulation', 'treatment', 'adaptation', 'optimization', 'management']
gets : ['fragments', 'variants', 'vegetables', 'designs', 'compositions', 'molecules', 'and', 'varieties', 'variations', 'monsters']
similar : ['latter', 'accompanying', 'another', 'underneath', 'aforementioned', 'grandfather', 'particular', 'corresponding', 'preceding', 'configuration']
please : ['and', 'someone', 'somebody', 'management', 'this', 'something', 'another', 'general', 'development', 'thing']
property : ['government', 'opposition', 'corresponding', 'application', 'introduction', 'implementation', 'configuration', 'management', 'girlfriend', 'prosecution']
clean : ['grandfather', 'accompanying', 'preceding', 'general', 'grandmother', 'another', 'management', 'particular', 'aforementioned', 'configuration']
style : ['another', 'which', 'something', 'latter', 'somebody', 'and', 'actually', 'preceding', 'someone', 'monster']
month : ['and', 'management', 'general', 'latter', 'accompanying', 'monster', 'something', 'grandfather', 'singular', 'multiple']
performance : ['grandfather', 'commander', 'observation', 'accompanying', 'companion', 'management', 'methodology', 'principal', 'development', 'general']
known : ['grandfather', 'grandmother', 'protagonist', 'girlfriend', 'latter', 'boyfriend', 'and', 'somebody', 'brother', 'guitarist']
problems : ['software', 'design', 'engineering', 'development', 'general', 'management', 'application', 'government', 'alternative', 'mathematical']
learn : ['and', 'another', 'someone', 'general', 'somebody', 'something', 'accompanying', 'management', 'then', 'grandfather']
'm : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
chance : ['commander', 'latter', 'grandfather', 'accompanying', 'another', 'observation', 'development', 'companion', 'configuration', 'implementation']
provides : ['compounds', 'designs', 'products', 'operations', 'structures', 'companies', 'services', 'interventions', 'and', 'variants']
created : ['integrated', 'enhanced', 'optimized', 'isolated', 'favored', 'refined', 'improved', 'related', 'embedded', 'abandoned']
goes : ['things', 'monsters', 'fragments', 'and', 'peoples', 'vegetables', 'dresses', 'objects', 'others', 'molecules']
23 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
image : ['accompanying', 'development', 'management', 'configuration', 'subsequent', 'introduction', 'composition', 'publication', 'application', 'participation']
black : ['and', 'girlfriend', 'grandfather', 'brother', 'boyfriend', 'grandmother', 'commander', 'someone', 'somebody', 'cousin']
behind : ['and', 'thing', 'that', 'then', 'which', 'whatever', 'hence', 'stuff', 'knowing', 'because']
trying : ['fighting', 'working', 'playing', 'writing', 'being', 'moving', 'ignoring', 'feeding', 'getting', 'learning']
field : ['and', 'both', 'faithful', 'american', 'modern', 'ancient', 'classical', 'gentleman', 'general', 'existing']
white : ['and', 'singular', 'latter', 'doctrine', 'homemade', 'material', 'general', 'synthesis', 'composition', 'literature']
changes : ['and', 'writings', 'variants', 'others', 'vegetables', 'multiple', 'compounds', 'compositions', 'various', 'productions']
short : ['and', 'multiple', 'then', 'monster', 'fucking', 'someone', 'another', 'something', 'somebody', 'which']
art : ['and', 'preceding', 'latter', 'singular', 'another', 'general', 'then', 'thing', 'gentleman', 'proceeding']
version : ['application', 'development', 'integration', 'management', 'philosophy', 'configuration', 'modification', 'implementation', 'optimization', 'engineering']
model : ['and', 'someone', 'general', 'somebody', 'monster', 'grandfather', 'management', 'latter', 'singular', 'something']
office : ['and', 'general', 'latter', 'gentleman', 'whatever', 'though', 'splendid', 'opposition', 'classical', 'government']
sometimes : ['companions', 'vegetables', 'productions', 'communities', 'and', 'others', 'publications', 'compositions', 'materials', 'compounds']
included : ['fitted', 'mixed', 'applied', 'integrated', 'embraced', 'embedded', 'discarded', 'altered', 'enhanced', 'colored']
answer : ['grandfather', 'grandmother', 'accompanying', 'president', 'somebody', 'preceding', 'beginning', 'someone', 'protagonist', 'subsequent']
test : ['another', 'latter', 'preceding', 'first', 'multiple', 'alternative', 'something', 'subsequent', 'aforementioned', 'particular']
takes : ['and', 'compounds', 'molecules', 'vegetables', 'disorders', 'fragments', 'variants', 'writings', 'designs', 'others']
location : ['development', 'integration', 'synthesis', 'adaptation', 'treatment', 'evaluation', 'management', 'exploitation', 'implementation', 'application']
points : ['productions', 'compositions', 'interactions', 'communities', 'companions', 'inhabitants', 'structures', 'populations', 'writings', 'surroundings']
wrong : ['and', 'latter', 'another', 'this', 'someone', 'something', 'ancient', 'which', 'though', 'general']
date : ['application', 'corresponding', 'alternative', 'government', 'general', 'subsequent', 'management', 'development', 'synthesis', 'configuration']
playing : ['and', 'writing', 'working', 'learning', 'playing', 'fighting', 'teaching', 'getting', 'running', 'changing']
amazing : ['writing', 'teaching', 'working', 'moving', 'playing', 'running', 'fighting', 'knocking', 'coming', 'ignoring']
lead : ['and', 'another', 'general', 'preceding', 'somebody', 'someone', 'neighboring', 'subsequent', 'opposition', 'multiple']
itself : ['accompanying', 'following', 'interpretation', 'observation', 'presentation', 'introduction', 'grandfather', 'understanding', 'corresponding', 'justification']
piece : ['grandfather', 'latter', 'girlfriend', 'protagonist', 'grandmother', 'government', 'aforementioned', 'opposition', 'development', 'general']
moment : ['subsequent', 'development', 'management', 'preceding', 'relation', 'participation', 'general', 'implementation', 'treatment', 'modification']
questions : ['and', 'phenomena', 'general', 'various', 'operations', 'scientific', 'processes', 'discourse', 'problems', 'reasoning']
town : ['and', 'latter', 'gentleman', 'preceding', 'government', 'neighboring', 'somebody', 'brother', 'commander', 'girlfriend']
article : ['general', 'and', 'someone', 'another', 'grandfather', 'preceding', 'latter', 'somebody', 'management', 'grandmother']
hold : ['and', 'both', 'faithful', 'american', 'modern', 'ancient', 'classical', 'gentleman', 'general', 'existing']
major : ['and', 'management', 'president', 'commander', 'grandfather', 'grandmother', 'companion', 'configuration', 'someone', 'general']
continue : ['and', 'preceding', 'multiple', 'management', 'singular', 'general', 'subsequent', 'association', 'methodology', 'corresponding']
among : ['and', 'another', 'something', 'being', 'rather', 'someone', 'latter', 'which', 'just', 'though']
news : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
hours : ['preceding', 'subsequent', 'aforementioned', 'following', 'accompanying', 'grandparents', 'international', 'companions', 'publications', 'professionals']
certain : ['grandfather', 'grandmother', 'accompanying', 'girlfriend', 'somebody', 'aforementioned', 'introduction', 'subsequent', 'corresponding', 'president']
search : ['and', 'latter', 'general', 'preceding', 'then', 'being', 'subsequent', 'which', 'both', 'northern']
range : ['and', 'accompanying', 'management', 'multiple', 'preceding', 'general', 'classical', 'mathematical', 'singular', 'configuration']
follow : ['and', 'monster', 'software', 'butterfly', 'preceding', 'management', 'darling', 'variation', 'brother', 'latter']
looks : ['aforementioned', 'astonishing', 'grandfather', 'corresponding', 'grandmother', 'characteristic', 'contemporary', 'particular', 'exceptional', 'protagonist']
comments : ['and', 'subsequent', 'services', 'multiple', 'development', 'individual', 'productions', 'interventions', 'variations', 'various']
technology : ['contemporary', 'general', 'learning', 'management', 'and', 'classical', 'literature', 'technology', 'medieval', 'teaching']
party : ['general', 'contemporary', 'medieval', 'classical', 'internal', 'mathematical', 'original', 'preceding', 'industrial', 'northern']
cut : ['general', 'latter', 'grandfather', 'accompanying', 'another', 'observation', 'aforementioned', 'particular', 'preceding', 'revelation']
action : ['development', 'management', 'synthesis', 'application', 'integration', 'optimization', 'modification', 'manipulation', 'configuration', 'enforcement']
email : ['grandfather', 'administration', 'configuration', 'aforementioned', 'introduction', 'implementation', 'application', 'grandmother', 'accompanying', 'publication']
designed : ['altered', 'fitted', 'embedded', 'discarded', 'tortured', 'reduced', 'embraced', 'enhanced', 'refined', 'integrated']
'd : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
picture : ['and', 'general', 'preceding', 'subsequent', 'singular', 'latter', 'this', 'development', 'management', 'current']
example : ['grandfather', 'preceding', 'grandmother', 'another', 'accompanying', 'someone', 'somebody', 'aforementioned', 'neighboring', 'latter']
paper : ['grandfather', 'gentleman', 'girlfriend', 'grandmother', 'boyfriend', 'president', 'protagonist', 'manufacturer', 'brother', 'commander']
includes : ['various', 'multiple', 'related', 'existing', 'associated', 'both', 'and', 'embedded', 'numerous', 'opposing']
health : ['and', 'monster', 'general', 'someone', 'mechanical', 'hence', 'somebody', 'opposition', 'discourse', 'whatever']
2007 : ['yesterday', 'respectively', 'unfortunately', 'afterwards', 'subsequently', 'aforementioned', 'meanwhile', 'accompanying', 'consequently', 'nonetheless']
held : ['and', 'then', 'proper', 'both', 'being', 'american', 'general', 'hence', 'someone', 'scientific']
cause : ['and', 'another', 'thing', 'general', 'company', 'software', 'something', 'singular', 'companion', 'theirs']
yourself : ['and', 'another', 'accompanying', 'preceding', 'following', 'original', 'particular', 'aforementioned', 'subsequent', 'development']
won : ['grandfather', 'commander', 'grandmother', 'aforementioned', 'proceeding', 'president', 'accompanying', 'gentleman', 'neighboring', 'downstairs']
