Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-1k.vec>
====================================================
mean cosine similarity: 0.4749054213860236
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.0828
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['another', 'relation', 'forgetting', 'following', 'because', 'consequence', 'corresponding', 'underlying', 'whatever', 'particular']
faith : ['righteousness', 'grandfather', 'aforementioned', 'commander', 'opposition', 'international', 'corresponding', 'particular', 'grandmother', 'philosophical']
recipe : ['corresponding', 'configuration', 'modification', 'implementation', 'application', 'measurement', 'documentation', 'component', 'reference', 'replacement']
customer : ['grandfather', 'gentleman', 'manufacturer', 'president', 'grandmother', 'girlfriend', 'boyfriend', 'companion', 'government', 'guitarist']
mix : ['singular', 'monster', 'double', 'princess', 'musical', 'design', 'mathematical', 'accessory', 'software', 'synthetic']
concept : ['principle', 'relation', 'consequence', 'reasoning', 'configuration', 'fundamental', 'perception', 'therefore', 'corresponding', 'interpretation']
reasons : ['combinations', 'interpretations', 'compositions', 'attributes', 'references', 'characters', 'conversations', 'explanations', 'subsequent', 'expressions']
movement : ['development', 'evaluation', 'relation', 'management', 'structure', 'enhancement', 'treatment', 'integration', 'implementation', 'advancement']
peace : ['configuration', 'singular', 'international', 'particular', 'corresponding', 'enterprise', 'aforementioned', 'application', 'contemporary', 'characteristic']
steps : ['corresponding', 'implementation', 'modification', 'transformation', 'intermediate', 'configuration', 'positioning', 'application', 'justification', 'characteristic']
continues : ['processes', 'configurations', 'interventions', 'parameters', 'structures', 'variations', 'corresponding', 'references', 'connections', 'operations']
reference : ['corresponding', 'reference', 'consequence', 'implementation', 'modification', 'specification', 'application', 'evaluation', 'interpretation', 'classification']
asking : ['learning', 'thinking', 'positioning', 'talking', 'running', 'speaking', 'teaching', 'working', 'questioning', 'pretending']
blood : ['splendid', 'wicked', 'monster', 'sparkling', 'northern', 'original', 'homemade', 'subsequent', 'gentleman', 'grandmother']
01 : ['specified', 'corresponding', 'referenced', 'respectively', 'approximately', 'illustrated', 'designated', '.........', 'specification', 'telephone']
global : ['metallic', 'tropical', 'chemical', 'molecular', 'literary', 'synthetic', 'vegetable', 'global', 'musical', 'clinical']
powerful : ['powerful', 'electric', 'power', 'mechanical', 'electrical', 'internal', 'political', 'electronic', 'singular', 'democratic']
machine : ['configuration', 'combination', 'corresponding', 'application', 'intermediate', 'aforementioned', 'optimization', 'grandmother', 'composition', 'management']
benefit : ['alternative', 'justification', 'corresponding', 'implementation', 'government', 'opposition', 'approach', 'application', 'inhibition', 'beneficial']
completed : ['integrated', 'associated', 'complete', 'supported', 'combined', 'specialized', 'considered', 'related', 'accelerated', 'complementary']
miss : ['consequence', 'aforementioned', 'subsequent', 'disappointment', 'unfortunate', 'variation', 'mechanical', 'difficulty', 'realization', 'forgetting']
coffee : ['corresponding', 'girlfriend', 'neighboring', 'justification', 'application', 'characterization', 'performance', 'supervisor', 'following', 'conversation']
missing : ['learning', 'supporting', 'development', 'controlling', 'implementing', 'thinking', 'attacking', 'working', 'questioning', 'forgetting']
tour : ['subsequent', 'instead', 'preceding', 'qualification', 'application', 'corresponding', 'beginning', 'following', 'whatever', 'instruction']
accept : ['configuration', 'application', 'corresponding', 'something', 'relation', 'software', 'perception', 'material', 'organisation', 'component']
daughter : ['grandfather', 'grandmother', 'daughter', 'girlfriend', 'brother', 'husband', 'boyfriend', 'somebody', 'grandson', 'father']
discussion : ['development', 'evaluation', 'intervention', 'discourse', 'interaction', 'integration', 'differentiation', 'configuration', 'interpretation', 'implementation']
songs : ['productions', 'performances', 'interpretations', 'photographs', 'compositions', 'observations', 'aforementioned', 'individual', 'translations', 'contemporary']
claims : ['productions', 'sequences', 'collections', 'structures', 'configurations', 'publications', 'components', 'performances', 'configuration', 'transactions']
condition : ['modification', 'implementation', 'consequence', 'classification', 'application', 'interpretation', 'development', 'configuration', 'corresponding', 'distribution']
map : ['something', 'homemade', 'phenomenon', 'expression', 'optimization', 'signature', 'introduction', 'translation', 'association', 'masterpiece']
helping : ['working', 'learning', 'controlling', 'positioning', 'mentioning', 'forgetting', 'putting', 'switching', 'speaking', 'thinking']
opened : ['employed', 'integrated', 'reflected', 'abandoned', 'constructed', 'secured', 'opposed', 'applied', 'fitted', 'operated']
button : ['gentleman', 'downstairs', 'neighboring', 'grandfather', 'underneath', 'aforementioned', 'somebody', 'upstairs', 'combination', 'grandmother']
established : ['integrated', 'abandoned', 'discarded', 'furnished', 'associated', 'constructed', 'distinguished', 'controlled', 'employed', 'engineered']
£ : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
direct : ['configuration', 'application', 'implementation', 'software', 'component', 'corresponding', 'controller', 'specified', 'documentation', 'authorized']
pool : ['chemical', 'mathematical', 'software', 'electronic', 'vegetable', 'multimedia', 'material', 'component', 'butterfly', 'engineering']
announced : ['observed', 'condemned', 'replaced', 'repeated', 'reflected', 'supported', 'translated', 'extracted', 'presented', 'understood']
background : ['configuration', 'alternative', 'alternate', 'structure', 'underneath', 'corresponding', 'opposition', 'component', 'intermediate', 'international']
2004 : ['2009', '2010', '2007', '2008', '2005', '2006', '2011', '2003', '2004', '2002']
managed : ['integrated', 'abandoned', 'decorated', 'discarded', 'associated', 'connected', 'supported', 'specialized', 'employed', 'embedded']
becomes : ['productions', 'companions', 'structures', 'writings', 'features', 'designs', 'products', 'treasures', 'and', 'compositions']
de : ['commander', 'inhibition', 'synthesis', 'implementation', 'corresponding', 'function', 'extension', 'development', 'enforcement', 'application']
handle : ['gentleman', 'grandmother', 'grandfather', 'someone', 'something', 'somebody', 'company', 'decoration', 'miniature', 'companion']
beat : ['monster', 'delicious', 'another', 'breakfast', 'chicken', 'splendid', 'fucking', 'grandfather', 'christmas', 'restaurant']
restaurant : ['management', 'application', 'corresponding', 'disposition', 'government', 'treatment', 'contemporary', 'opposition', 'alternative', 'development']
rich : ['grandfather', 'aforementioned', 'grandmother', 'president', 'preceding', 'father', 'accompanying', 'latter', 'somebody', 'someone']
served : ['associated', 'integrated', 'supported', 'decorated', 'connected', 'distinguished', 'abandoned', 'specialized', 'constructed', 'distributed']
separate : ['corresponding', 'configuration', 'subsequent', 'alternate', 'application', 'treatment', 'interaction', 'individual', 'functioning', 'preparation']
thoughts : ['things', 'though', 'others', 'conversations', 'especially', 'besides', 'situations', 'something', 'thought', 'observations']
winter : ['enterprise', 'development', 'companion', 'commander', 'application', 'management', 'monster', 'replacement', 'advertising', 'software']
talking : ['learning', 'talking', 'switching', 'running', 'speaking', 'fighting', 'positioning', 'thinking', 'teaching', 'supporting']
guests : ['companies', 'professionals', 'companions', 'organisations', 'publications', 'organizations', 'performances', 'supporters', 'specialists', 'productions']
closed : ['integrated', 'abandoned', 'supported', 'employed', 'stepped', 'embraced', 'constructed', 'replaced', 'reinforced', 'destroyed']
breakfast : ['alternative', 'breakfast', 'enterprise', 'homemade', 'electronic', 'alternate', 'girlfriend', 'delicious', 'development', 'singular']
spring : ['getting', 'working', 'running', 'transforming', 'positioning', 'putting', 'switching', 'shifting', 'rendering', 'splitting']
listed : ['presented', 'associated', 'considered', 'constructed', 'included', 'condemned', 'supported', 'remembered', 'abandoned', 'distinguished']
leaves : ['structures', 'companions', 'compounds', 'and', 'vegetables', 'products', 'evidently', 'components', 'accessories', 'instruments']
weather : ['grandfather', 'grandmother', 'girlfriend', 'aforementioned', 'companion', 'manufacturer', 'another', 'gentleman', 'protagonist', 'brother']
legal : ['judicial', 'political', 'federal', 'literary', 'spiritual', 'molecular', 'criminal', 'horizontal', 'chemical', 'actual']
goals : ['defenders', 'soldiers', 'children', 'others', 'inhabitants', 'warriors', 'people', 'ladies', 'buddies', 'peoples']
budget : ['cardboard', 'stuff', 'template', 'configuration', 'plastic', 'sticking', 'package', 'underneath', 'decoration', 'stick']
sit : ['corresponding', 'accommodation', 'information', 'organisation', 'application', 'material', 'organization', 'specification', 'reference', 'advertisement']
rule : ['monster', 'preceding', 'splendid', 'another', 'latter', 'somebody', 'subsequent', 'companion', 'multiple', 'gentleman']
restaurants : ['operations', 'processes', 'treatments', 'structures', 'components', 'applications', 'accessories', 'institutions', 'interpretations', 'accommodations']
articles : ['compounds', 'substances', 'publications', 'components', 'structures', 'articles', 'accessories', 'productions', 'compositions', 'literature']
funny : ['awesome', 'wonderful', 'delicious', 'delightful', 'nonsense', 'bullshit', 'worthwhile', 'fabulous', 'marvelous', 'brilliant']
club : ['instruction', 'gentleman', 'somebody', 'someone', 'corresponding', 'homemade', 'breakfast', 'reference', 'companion', 'christmas']
animals : ['animals', 'diseases', 'creatures', 'populations', 'disorders', 'individuals', 'organisms', 'personalities', 'monsters', 'inhabitants']
direction : ['implementation', 'configuration', 'application', 'development', 'integration', 'optimization', 'modification', 'interaction', 'intervention', 'evaluation']
length : ['singular', 'mechanical', 'variation', 'general', 'commander', 'opposition', 'extension', 'difficulty', 'character', 'political']
elements : ['interventions', 'developments', 'applications', 'structures', 'interpretations', 'communications', 'operations', 'productions', 'services', 'activities']
topic : ['classical', 'metallic', 'mathematical', 'material', 'musical', 'mechanical', 'biological', 'singular', 'clinical', 'classic']
methods : ['compositions', 'methodology', 'composition', 'optimization', 'ingredients', 'mechanisms', 'compounds', 'techniques', 'technique', 'mathematics']
park : ['observation', 'application', 'measurement', 'alternative', 'constitutional', 'experimental', 'characteristic', 'configuration', 'construction', 'interpretation']
connected : ['connected', 'integrated', 'isolated', 'supported', 'controlled', 'associated', 'embraced', 'abandoned', 'discarded', 'employed']
pressure : ['management', 'development', 'implementation', 'treatment', 'administration', 'justification', 'corresponding', 'modification', 'intervention', 'application']
doctor : ['commander', 'manufacturer', 'grandfather', 'president', 'protagonist', 'supervisor', 'grandmother', 'specialist', 'administrator', 'physician']
selection : ['implementation', 'development', 'evaluation', 'interaction', 'manipulation', 'integration', 'application', 'configuration', 'optimization', 'modification']
sounds : ['productions', 'vegetables', 'corresponding', 'underneath', 'services', 'instruments', 'accessories', 'medications', 'consciousness', 'opposition']
helped : ['fitted', 'crushed', 'stepped', 'dropped', 'slipped', 'replaced', 'secured', 'knocked', 'attached', 'employed']
client : ['general', 'individual', 'singular', 'corresponding', 'continuous', 'disposition', 'underlying', 'multiple', 'opposition', 'alternative']
population : ['development', 'integration', 'intervention', 'modification', 'implementation', 'characterization', 'differentiation', 'manipulation', 'interaction', 'treatment']
dry : ['depression', 'transmitter', 'inflammation', 'northeast', 'extension', 'development', 'underneath', 'opposition', 'intermediate', 'infection']
else : ['which', 'actually', 'someone', 'something', 'somebody', 'preceding', 'modification', 'whatever', 'accompanying', 'companion']
presence : ['association', 'perception', 'interaction', 'relation', 'corresponding', 'experience', 'performance', 'general', 'consequence', 'participation']
train : ['development', 'transport', 'operation', 'utilization', 'optimization', 'measurement', 'prolonged', 'conventional', 'functioning', 'switching']
boy : ['monster', 'purple', 'mountain', 'homemade', 'chocolate', 'fucking', 'delicious', 'american', 'miniature', 'underwear']
returned : ['replaced', 'discarded', 'reduced', 'fitted', 'dropped', 'changed', 'recovered', 'knocked', 'crushed', 'converted']
combination : ['development', 'integration', 'interaction', 'implementation', 'involvement', 'management', 'intervention', 'participation', 'cooperation', 'operation']
straight : ['horizontal', 'lightweight', 'conventional', 'sparkling', 'alternative', 'straight', 'contemporary', 'commercial', 'miniature', 'continuous']
calling : ['supporting', 'transforming', 'switching', 'learning', 'crushing', 'creating', 'positioning', 'communicating', 'attacking', 'writing']
tips : ['advertising', 'marketing', 'optimization', 'configuration', 'horizontal', 'development', 'advancement', 'electronic', 'management', 'manufacture']
movies : ['vegetables', 'monsters', 'compounds', 'accessories', 'productions', 'things', 'treatments', 'products', 'structures', 'decorations']
crazy : ['freaking', 'something', 'nonsense', 'bullshit', 'accidentally', 'actually', 'compliment', 'occasionally', 'triangle', 'thought']
dream : ['meditation', 'multiple', 'monster', 'configuration', 'combination', 'princess', 'management', 'application', 'enterprise', 'grandmother']
classes : ['compounds', 'structures', 'components', 'materials', 'molecules', 'configurations', 'elements', 'fragments', 'instruments', 'combinations']
reply : ['being', 'totally', 'simply', 'similarly', 'equally', 'somewhat', 'clearly', 'completely', 'actually', 'evidently']
drink : ['grandfather', 'application', 'commander', 'controller', 'replacement', 'grandmother', 'girlfriend', 'communication', 'combination', 'transmitter']
partner : ['grandfather', 'grandmother', 'girlfriend', 'manufacturer', 'president', 'companion', 'supervisor', 'protagonist', 'coordinator', 'application']
reduce : ['treatment', 'solution', 'reduction', 'inhibition', 'protection', 'monitoring', 'evaluation', 'enhancement', 'configuration', 'support']
classic : ['classical', 'mathematical', 'philosophical', 'musical', 'contemporary', 'analytical', 'educational', 'political', 'architectural', 'experimental']
bill : ['downstairs', 'development', 'government', 'management', 'restaurant', 'downtown', 'corporation', 'publication', 'something', 'establishment']
beauty : ['beautiful', 'exquisite', 'magnificent', 'delightful', 'fabulous', 'gentleman', 'wonderful', 'grandmother', 'darling', 'another']
re : ['return', 'declining', 'meaning', 'determining', 'returning', 'replacement', 'corresponding', 'solution', 'structure', 'allocation']
holding : ['transforming', 'creating', 'learning', 'fighting', 'teaching', 'development', 'integrating', 'implementing', 'bringing', 'constructing']
figure : ['configuration', 'corresponding', 'understanding', 'application', 'functioning', 'simulation', 'measurement', 'implementation', 'utilization', 'representation']
theme : ['whatever', 'preceding', 'themselves', 'either', 'aforementioned', 'yourselves', 'another', 'anything', 'others', 'something']
existing : ['learning', 'constructing', 'supporting', 'teaching', 'integrating', 'presenting', 'implementing', 'communicating', 'incorporating', 'creating']
wine : ['horizontal', 'sparkling', 'strawberries', 'lavender', 'miniature', 'corresponding', 'configuration', 'combination', 'application', 'preceding']
requirements : ['services', 'operations', 'assessments', 'interventions', 'activities', 'applications', 'interpretations', 'developments', 'modifications', 'structures']
degree : ['corresponding', 'application', 'horizontal', 'subsequent', 'continuous', 'alternative', 'automatic', 'enhancement', 'modification', 'acceleration']
totally : ['totally', 'somewhat', 'equally', 'rather', 'similarly', 'somehow', 'evidently', 'really', 'still', 'specially']
prevent : ['subsequent', 'corresponding', 'implementation', 'development', 'application', 'characteristic', 'qualification', 'enhancement', 'alternative', 'successful']
eye : ['and', 'founder', 'mother', 'brother', 'father', 'grandmother', 'guitarist', 'grandfather', 'husband', 'cousin']
produced : ['integrated', 'optimized', 'accelerated', 'engineered', 'specialized', 'enhanced', 'produced', 'associated', 'sustained', 'customized']
efforts : ['companies', 'initiatives', 'organizations', 'productions', 'organisations', 'practitioners', 'publications', 'manufacturers', 'institutions', 'professionals']
larger : ['grandfather', 'president', 'gentleman', 'grandmother', 'somebody', 'girlfriend', 'commander', 'someone', 'latter', 'brother']
bag : ['marketing', 'advertising', 'running', 'sandwich', 'monster', 'sleeping', 'corporate', 'smartphone', 'homemade', 'sausage']
perform : ['characteristic', 'configuration', 'corresponding', 'particular', 'application', 'constitutional', 'alternative', 'optimization', 'performance', 'specification']
raised : ['abandoned', 'discarded', 'tortured', 'replaced', 'embraced', 'destroyed', 'employed', 'reinforced', 'enhanced', 'rejected']
progress : ['justification', 'application', 'corresponding', 'recognition', 'modification', 'development', 'opposition', 'satisfaction', 'enhancement', 'requirement']
fix : ['connection', 'triangle', 'adjustable', 'proceeding', 'double', 'mechanical', 'working', 'controller', 'pretending', 'avoiding']
regarding : ['implementing', 'management', 'supporting', 'mentioning', 'integrating', 'forgetting', 'learning', 'development', 'incorporating', 'transforming']
sun : ['commander', 'mountain', 'northern', 'grandfather', 'grandmother', 'princess', 'opposition', 'neighboring', 'something', 'someone']
..... : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
07 : ['approximately', 'respectively', 'previously', 'subsequently', 'originally', 'formerly', 'internationally', 'award-winning', 'immediately', 'elsewhere']
ahead : ['grandfather', 'girlfriend', 'corresponding', 'companion', 'replacement', 'reference', 'grandmother', 'presumably', 'subsequently', 'companions']
lived : ['supported', 'abandoned', 'furnished', 'sustained', 'rendered', 'discarded', 'embraced', 'celebrated', 'accepted', 'reflected']
eating : ['transforming', 'attacking', 'creating', 'supporting', 'constructing', 'communicating', 'controlling', 'integrating', 'presenting', 'fighting']
marketing : ['creating', 'positioning', 'developing', 'marketing', 'integrating', 'implementing', 'selling', 'development', 'transforming', 'learning']
journey : ['somebody', 'another', 'grandmother', 'grandfather', 'someone', 'aforementioned', 'conversation', 'subsequent', 'accompanying', 'gentleman']
fish : ['vegetarian', 'contemporary', 'floating', 'experimental', 'underwater', 'characteristic', 'sparkling', 'butterfly', 'monster', 'conservative']
notes : ['evidently', 'presumably', 'references', 'sometimes', 'aforementioned', 'things', 'characteristic', 'characteristics', 'corresponding', 'others']
boys : ['christmas', 'fucking', 'sandwiches', 'american', 'supper', 'chocolate', 'stuff', 'strawberries', 'breakfast', 'sandwich']
doesn : ['something', 'corresponding', 'nothing', 'equivalent', 'supposed', 'accessories', 'everything', 'additional', 'replacement', 'correspond']
status : ['constitutional', 'corresponding', 'singular', 'particular', 'general', 'another', 'individual', 'configuration', 'universal', 'institutional']
military : ['democratic', 'political', 'mathematical', 'contemporary', 'educational', 'mechanical', 'existence', 'alternative', 'development', 'general']
contains : ['corresponding', 'references', 'associated', 'interactions', 'measurements', 'communications', 'connections', 'operations', 'including', 'configurations']
readers : ['supporters', 'politicians', 'players', 'administrators', 'manufacturers', 'leaders', 'practitioners', 'companies', 'consultants', 'warriors']
gold : ['grandfather', 'daughter', 'grandmother', 'brother', 'grandson', 'mother', 'girlfriend', 'someone', 'father', 'husband']
discuss : ['consequence', 'corresponding', 'justification', 'alternative', 'configuration', 'thinking', 'reasoning', 'characteristic', 'alternate', 'manipulation']
happens : ['companions', 'others', 'inhabitants', 'individuals', 'neighboring', 'combinations', 'individual', 'representatives', 'associates', 'grandparents']
none : ['alternative', 'multiple', 'intermediate', 'general', 'something', 'different', 'legitimate', 'individual', 'aforementioned', 'majority']
construction : ['development', 'construction', 'implementation', 'structure', 'modification', 'reconstruction', 'configuration', 'integration', 'intervention', 'application']
dress : ['corresponding', 'justification', 'management', 'aforementioned', 'configuration', 'characteristic', 'application', 'psychological', 'combination', 'interaction']
manage : ['management', 'development', 'implementation', 'application', 'organisation', 'configuration', 'engineering', 'methodology', 'utilization', 'organization']
famous : ['singular', 'exquisite', 'peculiar', 'vicious', 'delicious', 'splendid', 'characteristic', 'scientific', 'mysterious', 'metallic']
remains : ['mentioning', 'corresponding', 'pretending', 'forgetting', 'proceeding', 'descendants', 'grandfather', 'running', 'returning', 'replacing']
contract : ['corresponding', 'implementation', 'relation', 'modification', 'opposition', 'management', 'underlying', 'development', 'justification', 'application']
nation : ['development', 'integration', 'implementation', 'interaction', 'management', 'intervention', 'modification', 'optimization', 'degradation', 'communication']
driver : ['management', 'enterprise', 'application', 'automatically', 'engineering', 'development', 'configuration', 'operation', 'transportation', 'communication']
maintain : ['management', 'engineering', 'application', 'association', 'development', 'communication', 'alternative', 'representative', 'configuration', 'communications']
strength : ['mechanical', 'relation', 'horizontal', 'psychological', 'opposition', 'continuous', 'corresponding', 'particular', 'differential', 'international']
package : ['configuration', 'implementation', 'classification', 'documentation', 'application', 'characterization', 'optimization', 'compilation', 'publication', 'interpretation']
plays : ['players', 'pretending', 'alternate', 'productions', 'performances', 'playing', 'subsequent', 'tournaments', 'characters', 'development']
prepared : ['favored', 'integrated', 'enhanced', 'associated', 'reflected', 'optimized', 'preferred', 'supported', 'restricted', 'reduced']
hospital : ['agricultural', 'democratic', 'political', 'clinical', 'literary', 'medical', 'therapeutic', 'architectural', 'government', 'general']
server : ['application', 'configuration', 'government', 'management', 'enterprise', 'implementation', 'organization', 'administration', 'administrator', 'infrastructure']
02 : ['approximately', 'undergraduate', 'respectively', '.........', 'applications', 'corresponding', 'representatives', 'specification', 'communications', 'configuration']
changing : ['changing', 'transforming', 'shifting', 'strengthening', 'development', 'supporting', 'manipulation', 'controlling', 'switching', 'positioning']
08 : ['.........', 'permalink', '........', 'respectively', 'previously', 'subsequently', '.......', 'approximately', 'formerly', 'contacted']
creative : ['creative', 'innovative', 'alternative', 'therapeutic', 'destructive', 'quantitative', 'experimental', 'mathematical', 'mechanical', 'artistic']
walking : ['learning', 'thinking', 'talking', 'pretending', 'running', 'forgetting', 'questioning', 'fighting', 'speaking', 'positioning']
competition : ['implementation', 'integration', 'differentiation', 'development', 'modification', 'application', 'classification', 'calculation', 'justification', 'identification']
teachers : ['politicians', 'musicians', 'teachers', 'students', 'players', 'companies', 'scientists', 'people', 'entrepreneurs', 'administrators']
entry : ['enterprise', 'development', 'application', 'management', 'extension', 'structure', 'reasoning', 'corporation', 'observation', 'proceeding']
applied : ['applied', 'crushed', 'cooked', 'embraced', 'replaced', 'fitted', 'attached', 'knocked', 'stepped', 'secured']
novel : ['mechanical', 'literary', 'experimental', 'general', 'mathematical', 'democratic', 'alternative', 'hardcore', 'contemporary', 'electronic']
teacher : ['someone', 'somebody', 'grandfather', 'gentleman', 'grandmother', 'manufacturer', 'entrepreneur', 'girlfriend', 'administrator', 'journalist']
indeed : ['multiple', 'individual', 'accelerated', 'corresponding', 'singular', 'associated', 'different', 'embedded', 'various', 'continuous']
records : ['documents', 'corresponding', 'document', 'subsequent', 'following', 'configuration', 'references', 'documentation', 'preceding', 'recordings']
press : ['justification', 'corresponding', 'conventional', 'characteristic', 'application', 'interaction', 'psychological', 'configuration', 'characterization', 'alternative']
exercise : ['approach', 'alternative', 'latter', 'methodology', 'reasoning', 'opposition', 'philosophy', 'critique', 'ideology', 'something']
kill : ['and', 'someone', 'somebody', 'grandmother', 'grandfather', 'downstairs', 'commander', 'something', 'neighboring', 'either']
economy : ['government', 'classification', 'characterization', 'configuration', 'management', 'construction', 'development', 'optimization', 'corresponding', 'implementation']
older : ['grandfather', 'grandmother', 'president', 'gentleman', 'brother', 'father', 'girlfriend', 'guitarist', 'grandson', 'someone']
achieve : ['corresponding', 'accompanying', 'configuration', 'aforementioned', 'general', 'particular', 'performance', 'philosophical', 'individual', 'management']
sort : ['northeast', 'underneath', 'vicinity', 'surrounding', 'preceding', 'subsequently', 'neighboring', 'afterwards', 'extension', 'afterward']
basis : ['synthesis', 'classification', 'inhibition', 'treatment', 'development', 'configuration', 'participation', 'association', 'literature', 'methodology']
director : ['configuration', 'supervisor', 'director', 'manufacturer', 'administrator', 'implementation', 'specialist', 'component', 'subsidiary', 'application']
explore : ['management', 'accompanying', 'something', 'implementation', 'application', 'introduction', 'government', 'development', 'organisation', 'utilization']
tree : ['alternative', 'neighbourhood', 'intermediate', 'instrumental', 'subsequent', 'neighboring', 'government', 'international', 'neighborhood', 'application']
operation : ['development', 'integration', 'operation', 'implementation', 'optimization', 'management', 'acquisition', 'intervention', 'application', 'modification']
actions : ['activities', 'interpretations', 'interactions', 'situations', 'observations', 'structures', 'developments', 'investigations', 'processes', 'interventions']
studies : ['productions', 'studies', 'medications', 'treatments', 'experiments', 'versions', 'materials', 'vegetables', 'applications', 'medicines']
businesses : ['businesses', 'services', 'personalities', 'communities', 'structures', 'investments', 'innovations', 'business', 'products', 'relationships']
09 : ['2013', '2012', '2011', '2014', '2009', '2010', '2015', '2000', '2008', '2007']
thread : ['another', 'following', 'corresponding', 'aforementioned', 'subsequent', 'particular', 'preceding', 'consequence', 'accompanying', 'preliminary']
06 : ['113', '111', '121', '109', '201', '118', '107', '144', '126', '123']
discovered : ['abandoned', 'discarded', 'altered', 'isolated', 'destroyed', 'disturbed', 'dominated', 'crushed', 'reduced', 'integrated']
sitting : ['working', 'transforming', 'positioning', 'communicating', 'constructing', 'switching', 'supporting', 'developing', 'controlling', 'performing']
stopped : ['stuffed', 'abandoned', 'crushed', 'discarded', 'decorated', 'covered', 'collapsed', 'coloured', 'colored', 'stretched']
decide : ['treatment', 'inhibition', 'corresponding', 'reduction', 'degradation', 'synthesis', 'modification', 'component', 'subsequent', 'measurement']
library : ['accompanying', 'gentleman', 'aforementioned', 'corresponding', 'general', 'grandmother', 'grandfather', 'democratic', 'electronic', 'management']
demand : ['commander', 'gentleman', 'management', 'proceeding', 'grandfather', 'general', 'opposition', 'operation', 'development', 'relation']
eventually : ['similarly', 'somehow', 'practically', 'totally', 'equally', 'otherwise', 'actually', 'completely', 'naturally', 'specially']
dogs : ['thousands', 'vegetables', 'directories', 'characters', 'accessories', 'products', 'biscuits', 'productions', 'companies', 'potatoes']
04 : ['.........', 'yesterday', 'meanwhile', 'approximately', '........', 'nonetheless', 'afterwards', 'occasionally', 'congratulations', 'nevertheless']
fully : ['equally', 'totally', 'similarly', 'happily', 'severely', 'rather', 'mostly', 'pretty', 'kinda', 'somewhat']
failed : ['abandoned', 'discarded', 'stuffed', 'crushed', 'replaced', 'transformed', 'cracked', 'stretched', 'destroyed', 'stripped']
glass : ['material', 'decorative', 'synthetic', 'homemade', 'sparkling', 'electronic', 'metallic', 'stuff', 'structure', 'mechanical']
financial : ['political', 'mechanical', 'mathematical', 'judicial', 'commercial', 'molecular', 'surgical', 'structural', 'constitutional', 'chemical']
03 : ['introduction', 'disappointing', 'consequently', 'following', 'confirmation', 'modification', 'interpretation', 'illustration', 'implementation', 'accompanying']
otherwise : ['alternative', 'something', 'companion', 'accompanying', 'complementary', 'development', 'conventional', 'combination', 'another', 'conversation']
05 : ['corresponding', '100,000', 'respectively', 'configuration', 'subsequently', 'accompanying', 'approximately', 'modification', 'aforementioned', 'specifically']
info : ['related', 'various', 'information', 'corresponding', 'multiple', 'additional', 'variable', 'concerning', 'beneficial', 'relation']
connection : ['integration', 'implementation', 'application', 'interaction', 'connection', 'evaluation', 'configuration', 'optimization', 'development', 'modification']
experienced : ['experienced', 'specialized', 'integrated', 'contemporary', 'experience', 'experimental', 'distinguished', 'accelerated', 'associated', 'progressive']
writer : ['grandfather', 'grandmother', 'journalist', 'girlfriend', 'protagonist', 'administrator', 'president', 'companion', 'supervisor', 'photographer']
hate : ['thing', 'something', 'whatever', 'somebody', 'whoever', 'actually', 'suppose', 'fucking', 'pretending', 'supposed']
balance : ['development', 'integration', 'management', 'association', 'participation', 'evaluation', 'implementation', 'performance', 'application', 'production']
bathroom : ['bathroom', 'courtyard', 'basement', 'downstairs', 'bedroom', 'apartment', 'kitchen', 'upstairs', 'house', 'accommodation']
install : ['something', 'application', 'and', 'function', 'installation', 'configuration', 'someone', 'underlying', 'whatever', 'connection']
u : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
flat : ['floating', 'metallic', 'butterfly', 'miniature', 'decorative', 'monster', 'coloured', 'cardboard', 'horizontal', 'homemade']
kid : ['father', 'prince', 'mother', 'princess', 'boyfriend', 'brother', 'commander', 'prophet', 'gentleman', 'uncle']
brings : ['decorations', 'accessories', 'expressions', 'preparations', 'connections', 'productions', 'decoration', 'observations', 'performances', 'compositions']
experiences : ['experiences', 'processes', 'technologies', 'services', 'strategies', 'phenomena', 'operations', 'capabilities', 'structures', 'activities']
devices : ['processes', 'products', 'functions', 'components', 'structures', 'services', 'operations', 'technologies', 'configurations', 'solutions']
forms : ['functions', 'structures', 'corresponding', 'application', 'development', 'companions', 'components', 'operations', 'expressions', 'parameters']
selling : ['supporting', 'learning', 'development', 'transforming', 'rendering', 'manipulation', 'positioning', 'thinking', 'forgetting', 'integrating']
fill : ['automatically', 'practically', 'application', 'therefore', 'subsequently', 'corresponding', 'consequently', 'employment', 'reference', 'periodically']
